nom,date,cumulative_confirmed_cases,cumulative_confirmed_deaths,cases,deaths,tar_group
Aru,2026-05-14,0,0,0,0,1
Aru,2026-05-15,0,0,0,0,1
Aru,2026-05-16,0,0,0,0,1
Aru,2026-05-17,0,0,0,0,1
Aru,2026-05-18,0,0,0,0,1
Aru,2026-05-19,0,0,0,0,1
Aru,2026-05-20,0,0,0,0,1
Aru,2026-05-21,0,0,0,0,1
Aru,2026-05-22,1,0,1,0,1
Aru,2026-05-23,1,0,0,0,1
Aru,2026-05-24,1,0,0,0,1
Aru,2026-05-25,1,0,0,0,1
Aru,2026-05-26,1,0,0,0,1
Aru,2026-05-27,1,0,0,0,1
Aru,2026-05-28,2,1,1,1,1
Aru,2026-05-29,2,1,0,0,1
Aru,2026-05-30,2,1,0,0,1
Aru,2026-05-31,2,1,0,0,1
Aru,2026-06-01,2,1,0,0,1
Aru,2026-06-02,2,1,0,0,1
Aru,2026-06-03,2,1,0,0,1
Aru,2026-06-04,3,1,1,0,1
Aru,2026-06-05,3,1,0,0,1
Aru,2026-06-06,3,1,0,0,1
Aru,2026-06-07,3,1,0,0,1
Aru,2026-06-08,3,1,0,0,1
Aru,2026-06-09,3,1,0,0,1
Aru,2026-06-10,3,1,0,0,1
Aru,2026-06-11,3,1,0,0,1
Aru,2026-06-12,3,1,0,0,1
Aru,2026-06-13,3,1,0,0,1
Aru,2026-06-14,3,1,0,0,1
Aru,2026-06-15,3,1,0,0,1
Aru,2026-06-16,3,1,0,0,1
Aru,2026-06-17,3,1,0,0,1
Aru,2026-06-18,3,1,0,0,1
Aru,2026-06-19,3,1,0,0,1
Aru,2026-06-20,3,1,0,0,1
Aru,2026-06-21,3,1,0,0,1
Aru,2026-06-22,3,1,0,0,1
Aru,2026-06-23,3,1,0,0,1
Aru,2026-06-24,3,1,0,0,1
Aru,2026-06-25,3,1,0,0,1
Aru,2026-06-26,3,1,0,0,1
Aru,2026-06-27,3,1,0,0,1
Aru,2026-06-28,3,1,0,0,1
Aru,2026-06-29,3,1,0,0,1
Aru,2026-06-30,3,1,0,0,1
Aru,2026-07-01,3,1,0,0,1
Aru,2026-07-02,3,1,0,0,1
Aru,2026-07-03,3,1,0,0,1
Aungba,2026-05-14,0,0,0,0,2
Aungba,2026-05-15,0,0,0,0,2
Aungba,2026-05-16,0,0,0,0,2
Aungba,2026-05-17,0,0,0,0,2
Aungba,2026-05-18,0,0,0,0,2
Aungba,2026-05-19,0,0,0,0,2
Aungba,2026-05-20,0,0,0,0,2
Aungba,2026-05-21,0,0,0,0,2
Aungba,2026-05-22,0,0,0,0,2
Aungba,2026-05-23,0,0,0,0,2
Aungba,2026-05-24,0,0,0,0,2
Aungba,2026-05-25,0,0,0,0,2
Aungba,2026-05-26,0,0,0,0,2
Aungba,2026-05-27,0,0,0,0,2
Aungba,2026-05-28,1,0,1,0,2
Aungba,2026-05-29,1,0,0,0,2
Aungba,2026-05-30,1,0,0,0,2
Aungba,2026-05-31,1,0,0,0,2
Aungba,2026-06-01,1,0,0,0,2
Aungba,2026-06-02,1,0,0,0,2
Aungba,2026-06-03,1,0,0,0,2
Aungba,2026-06-04,1,0,0,0,2
Aungba,2026-06-05,1,0,0,0,2
Aungba,2026-06-06,1,0,0,0,2
Aungba,2026-06-07,1,0,0,0,2
Aungba,2026-06-08,2,1,1,1,2
Aungba,2026-06-09,2,1,0,0,2
Aungba,2026-06-10,2,1,0,0,2
Aungba,2026-06-11,2,1,0,0,2
